id,brand_id,sub_brand_id,name,city,state,district,address_street,address_number,zipcode,latitude,longitude,is_active,is_own,is_holding,creation_date,created_at
1,1,2,da Rosa - Duarte,Duarte,AC,Boa Viagem,Jardim Ryan Oliveira,2381,,-24.169620,-48.807401,t,f,f,2025-03-20,2025-01-15 12:28:28.282272
2,1,2,Santos Novaes Ltda. - da Paz,da Paz,AC,Boa União 2ª Seção,Praça de Dias,624,,-22.379310,-47.003984,t,f,f,2025-10-23,2025-03-13 12:28:28.287506
3,1,2,Oliveira S.A. - Moraes da Mata,Moraes da Mata,ES,Vila Jardim São José,Trevo Pinto,7720,,-23.190730,-49.142466,t,f,f,2025-03-15,2024-02-02 12:28:28.288645
4,1,3,Costa Ltda. - Monteiro Grande,Monteiro Grande,MT,Vila Jardim Montanhes,Esplanada Castro,6533,,-23.696880,-43.874679,t,f,f,2025-07-16,2024-12-15 12:28:28.289691
5,1,3,Gonçalves S/A - Lopes de Nogueira,Lopes de Nogueira,MG,Vila São João Batista,Fazenda Sofia Nogueira,40,,-23.635892,-43.604120,t,f,f,2025-09-26,2025-01-11 12:28:28.291321
6,1,1,Gomes da Conceição e Filhos - Teixeira,Teixeira,AC,Paraíso,Quadra Miguel da Paz,2061,,-21.952913,-47.099865,t,t,f,2025-07-01,2025-03-11 12:28:28.293016
7,1,1,Silveira Moraes - ME - Lopes de Nogueira,Lopes de Nogueira,AC,Cidade Nova,Colônia Ana Luiza Cunha,1999,,-22.701757,-46.093717,t,f,f,2025-10-04,2024-11-01 12:28:28.294869
8,1,3,Nascimento - Moraes da Mata,Moraes da Mata,DF,Conjunto Capitão Eduardo,Parque de Fogaça,7099,,-24.323158,-47.705983,t,t,f,2024-07-10,2024-04-08 12:28:28.296161
9,1,1,da Costa Ramos S/A - da Paz,da Paz,PE,Minas Brasil,Ladeira Gomes,3274,,-22.580168,-47.421311,t,t,f,2025-09-10,2024-09-20 12:28:28.297986
10,1,1,Monteiro e Filhos - Caldeira do Campo,Caldeira do Campo,CE,Santa Branca,Morro Maria das Neves,3829,,-24.935444,-48.358906,t,f,f,2023-12-11,2024-12-23 12:28:28.300327
11,1,2,Lopes - Nascimento,Nascimento,CE,São Cristóvão,Distrito de Silva,5723,,-23.556966,-47.713418,t,t,f,2025-09-23,2025-02-11 12:28:28.301602
12,1,1,Almeida - Costa do Sul,Costa do Sul,MA,Nova Pampulha,Residencial Maria Fernanda Nogueira,3831,,-22.755637,-45.759060,t,f,f,2024-09-16,2025-04-28 12:28:28.302688
